"key","en","br","es","ja_JP","pr"
"TOTAL_TIME","Total Time","Tempo Total","Tiempo total","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ«Ã£ÂÂ¿Ã£ÂÂ¤Ã£ÂÂ ","EspÃÂ­diRÃÂ£"
"DISCLAIMER1","This is a free fangame.\n\nIt is not affiliated, associated, authorized, endorsed or in any way officially connected with Capcom or any of it's subsidiaries or it's affiliates.\n\nMega Man X is a property of Capcom.\nPlease support the official release!","Este jogo ÃÂ© um fangame gratuito.\n\nEle nÃÂ£o ÃÂ© afiliado, associado, autorizado, aprovado ou oficialmente conectado com a Capcom ou qualquer uma de suas subsidiÃÂ¡rias.\n\nMega Man X ÃÂ© propriedade da Capcom.\nPor favor, apoie os jogos oficiais!","Este es un fangame gratuito.\n\nNo estÃÂ¡ afiliado, asociado, autorizado, respaldado ni de ninguna manera oficialmente conectado con Capcom o cualquiera de sus filiales o afiliados.\n\nMega Man X es una propiedad de Capcom.\nÃÂ¡Por favor, apoya el lanzamiento oficial!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã§ÂÂ¡Ã¦ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ³Ã£ÂÂ²Ã£ÂÂ¼Ã£ÂÂ Ã£ÂÂ§Ã£ÂÂ\n\nÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ³ (CAPCOM) Ã¥ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂ®Ã¥Â­ÂÃ¤Â¼ÂÃ§Â¤Â¾Ã£ÂÂ»Ã©ÂÂ¢Ã©ÂÂ£Ã¤Â¼ÂÃ§Â¤Â¾Ã£ÂÂ¨Ã£ÂÂ¯Ã¤Â¸ÂÃ¥ÂÂÃ¤Â½ÂÃ£ÂÂ®Ã¦ÂÂÃ¦ÂÂºÃ©ÂÂ¢Ã¤Â¿ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂn\nÃ£ÂÂÃ£ÂÂ­Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ³XÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ·Ã£ÂÂªÃ£ÂÂ¼Ã£ÂÂºÃ£ÂÂ¯Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ³Ã§Â¤Â¾Ã£ÂÂ®Ã¦ÂÂ¸Ã¤Â½ÂÃ§ÂÂ©Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¥ÂÂ¬Ã¥Â¼ÂÃ£ÂÂªÃ£ÂÂªÃ£ÂÂ¼Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂµÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã¤Â¸ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","Este jogo ÃÂ© um fangame gratuito.\n\nEle nÃÂ£o ÃÂ© afiliado, associado, autorizado, aprovado ou oficialmente conectado com a Capcom ou qualquer uma de suas subsidiÃÂ¡rias.\n\nMega Man X ÃÂ© propriedade da Capcom.\nPor favor, apoie os jogos oficiais!"
"MADE_BY","A solo project by","Um projeto solo por","Un proyecto hecho solo por","Ã¨Â£Â½Ã¤Â½ÂÃ¨ÂÂ","A poha toda feita por:"
"INSPIRED_BY","Inspired by","Inspirado pela","Inspirado por","Ã¯Â¼ÂÃ£ÂÂ¿Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã¯Â¼ÂÃ£ÂÂÃ¥ÂÂÃ¤Â½ÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ¤Â½ÂÃ¥ÂÂ","Inspirado pela"
"SPECIALTHANKSTEXT","This mod was made by Zashiko\n\nAnd decompiled by pirate\n\nSpecial thanks to all of the mod's contributors and testers.\nRetranslations by: ElevenSSF2 (Mint).\n\nTag team functionality added by Rhelms","Esse mod foi feito pelo Zashiko\n\nE descompilado por Pirate\n\nAgradecimentos especiais a todos os colaboradores e testadores do mod.\nTraduÃÂ§ÃÂ£o feita pelo: ElevenSSF2 (Mentinha)","Este mod fue hecho por Zashiko.\n\nY decompilado por pirate\n\nAgradecimentos especiales a todos los contribuidores y testers del mod.\nTraducciÃÂ³n: ElevenSSF2 (Mint) & Tchy","Ã£ÂÂÃ£ÂÂ®ModÃ£ÂÂ¯Ã£ÂÂZashikoÃ£ÂÂÃ£ÂÂ§Ã¤Â½ÂÃ¦ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂPirateÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¦Ã©ÂÂÃ£ÂÂ³Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ\n\nÃ¥ÂÂ¨Ã£ÂÂ¦Ã£ÂÂ®Ã¥ÂÂÃ¥ÂÂÃ¨ÂÂÃ£ÂÂ«Ã§ÂÂ¹Ã¥ÂÂ¥Ã£ÂÂªÃ¦ÂÂÃ¨Â¬ÂÃ£ÂÂÃ¦ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â\nRubenO.S\nAmeNiki\nGacel\nShaudo\nÃ£ÂÂÃ£ÂÂ³Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ¼(ElevenSSF2)\nTchy\nOlim TR\n\nÃ£ÂÂÃ£ÂÂ®ModÃ£ÂÂÃ¥Â¿ÂÃ¦ÂÂ´Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ¯Â¼Â","Essa rom hack foi feita pelo Zashiko\n\nE rehackeada por pirate\n\nObrigado pelo apoio a Rom Hack.\nTraduÃÂ§ÃÂ£o feita pelo: Pirralho de cabelo verde com 1 ano de idade :3"
"16-BIT_TITLE","16-bit","16-bits","16-bit","SFC","Cabe num cartucho, confia que dÃÂ¡"
"OPTIONS_START","OPTION MODE","OPÃÂÃÂES","MODO DE OPCIONES","Ã£ÂÂªÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³","MEXER NUNS TRECO"
"KEYCFG_START","KEY  CONFIG","CONTROLES","CONFIGURAR CONTROLES","Ã£ÂÂ³Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ°","CONTROLE ZOADO"
"GAME_START","GAME  START","INICIAR JOGO","INICIAR JUEGO","GAME START","COMEÃÂAR ESSA PORRA"
"GAME_START_NORMAL","NORMAL MODE","NORMAL","MODO NORMAL","COMING SOON","NORMAL"
